current_player,comparison_pool,neighbor_rank,display_group,Type,name,year,team,mpg,usage_pct,ws,pts_pg,reb_pg,comp_distance,similarity_percentile,similarity_bucket
Andrew Meadow,all_college_comp,1.0,all_college_comp,Actual Comp,Leo O'Boyle,2022-23,Lafayette,31.0,19.3,3.4,11.636363636363637,3.606060606060606,0.20989779652016777,96.24666666666667,Very Strong
Andrew Meadow,all_college_comp,1.0,all_college_comp,Actual Proj,Leo O'Boyle,2023-24,Penn State,10.727272727272727,11.3,0.4,1.9696969696969697,0.8484848484848485,0.20989779652016777,96.24666666666667,Very Strong
Andrew Meadow,all_college_comp,2.0,all_college_comp,Actual Comp,Troy D'Amico,2023-24,Southern Illinois,32.34375,16.2,2.7,9.28125,3.71875,0.3307293692243373,77.02,Strong
Andrew Meadow,all_college_comp,2.0,all_college_comp,Actual Proj,Troy D'Amico,2024-25,DePaul,26.5,11.9,1.4,6.125,2.6875,0.3307293692243373,77.02,Strong
Andrew Meadow,all_college_comp,3.0,all_college_comp,Actual Comp,Moses Wood,2022-23,Portland,32.96551724137931,21.9,3.0,15.310344827586206,6.310344827586207,0.3427111141587922,73.7,Strong
Andrew Meadow,all_college_comp,3.0,all_college_comp,Actual Proj,Moses Wood,2023-24,Washington,32.5625,16.6,2.8,11.875,4.5,0.3427111141587922,73.7,Strong
Andrew Meadow,current_player,,current_player,Actual,Andrew Meadow,2025-26,Boise State,29.96875,18.5,3.2,12.0625,3.625,,,
Andrew Meadow,current_player,,current_player,Projection,Andrew Meadow,2026-27+,Oregon,29.37107039291221,22.94977764423077,2.167474019881693,12.345936959645845,4.49649609061571,,,
Andrew Meadow,oregon_comp,1.0,oregon_comp,Actual Comp,Quincy Guerrier,2022-23,Oregon,25.75,19.6,2.5,9.0,4.638888888888889,0.7078079852092266,9.053333333333333,Very Weak
Andrew Meadow,oregon_comp,1.0,oregon_comp,Actual Proj,Quincy Guerrier,2023-24,Illinois,24.157894736842106,18.7,3.0,9.552631578947368,6.105263157894737,0.7078079852092266,9.053333333333333,Very Weak
Andrew Meadow,oregon_comp,2.0,oregon_comp,Actual Comp,C.J. Walker,2022-23,UCF,19.25,20.1,0.2,5.0,3.5,0.710076652880085,8.913333333333332,Very Weak
Andrew Meadow,oregon_comp,2.0,oregon_comp,Actual Proj,C.J. Walker,2023-24,UCF,22.57894736842105,20.8,0.9,7.842105263157895,4.7368421052631575,0.710076652880085,8.913333333333332,Very Weak
